+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                            ;
+------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u_lpu_avalon|u_lpu|u_mxm|row[7].col[1].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[7].col[0].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[6].col[7].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[6].col[6].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[6].col[5].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[6].col[4].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[6].col[3].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[6].col[2].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[6].col[1].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[6].col[0].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[5].col[7].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[5].col[6].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[5].col[5].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[5].col[4].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[5].col[3].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[5].col[2].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[5].col[1].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[5].col[0].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[4].col[7].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[4].col[6].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[4].col[5].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[4].col[4].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[4].col[3].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[4].col[2].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[4].col[1].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[4].col[0].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[3].col[7].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[3].col[6].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[3].col[5].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[3].col[4].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[3].col[3].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[3].col[2].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[3].col[1].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[3].col[0].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[2].col[7].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[2].col[6].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[2].col[5].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[2].col[4].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[2].col[3].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[2].col[2].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[2].col[1].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[2].col[0].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[1].col[7].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[1].col[6].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[1].col[5].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[1].col[4].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[1].col[3].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[1].col[2].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[1].col[1].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[1].col[0].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[0].col[7].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[0].col[6].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[0].col[5].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[0].col[4].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[0].col[3].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[0].col[2].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[0].col[1].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[0].col[0].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm                                                                                         ; 226   ; 8              ; 0            ; 8              ; 2056   ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_sxm                                                                                         ; 155   ; 0              ; 12           ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_eastbound_consumer_decode                                                                   ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_eastbound_bus|u_shared_bus_mux                                                              ; 1328  ; 265            ; 0            ; 265            ; 265    ; 265             ; 265           ; 265             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_eastbound_bus                                                                               ; 1063  ; 392            ; 0            ; 392            ; 265    ; 392             ; 392           ; 392             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm_to_eastbound                                                                            ; 2063  ; 0              ; 3            ; 0              ; 265    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mem0_dequant                                                                                ; 72    ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_westbound_consumer_decode                                                                   ; 4     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_westbound_bus|u_shared_bus_mux                                                              ; 368   ; 73             ; 0            ; 73             ; 73     ; 73              ; 73            ; 73              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_westbound_bus                                                                               ; 295   ; 8              ; 0            ; 8              ; 73     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mem1                                                                                        ; 178   ; 88             ; 1            ; 88             ; 72     ; 88              ; 88            ; 88              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mem0                                                                                        ; 178   ; 88             ; 1            ; 88             ; 72     ; 88              ; 88            ; 88              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_icu                                                                                         ; 144   ; 12             ; 0            ; 12             ; 193    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu                                                                                               ; 168   ; 33             ; 18           ; 33             ; 96     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon                                                                                                     ; 52    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_master|rst_controller|alt_rst_req_sync_uq1                                                           ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_master|rst_controller|alt_rst_sync_uq1                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_master|rst_controller                                                                                ; 33    ; 31             ; 0            ; 31             ; 1      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_master|p2b_adapter                                                                                   ; 14    ; 8              ; 2            ; 8              ; 20     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_master|b2p_adapter                                                                                   ; 22    ; 0              ; 2            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_master|transacto|p2m                                                                                 ; 48    ; 0              ; 0            ; 0              ; 82     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_master|transacto                                                                                     ; 48    ; 0              ; 0            ; 0              ; 82     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_master|p2b                                                                                           ; 22    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_master|b2p                                                                                           ; 12    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_master|fifo                                                                                          ; 53    ; 41             ; 0            ; 41             ; 10     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_master|timing_adt                                                                                    ; 12    ; 0              ; 3            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_master|jtag_phy_embedded_in_jtag_master|normal.jtag_dc_streaming|source_crosser|crosser              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_master|jtag_phy_embedded_in_jtag_master|normal.jtag_dc_streaming|source_crosser                      ; 13    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_master|jtag_phy_embedded_in_jtag_master|normal.jtag_dc_streaming|sink_crosser|output_stage           ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_master|jtag_phy_embedded_in_jtag_master|normal.jtag_dc_streaming|sink_crosser|out_to_in_synchronizer ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_master|jtag_phy_embedded_in_jtag_master|normal.jtag_dc_streaming|sink_crosser|in_to_out_synchronizer ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_master|jtag_phy_embedded_in_jtag_master|normal.jtag_dc_streaming|sink_crosser                        ; 14    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_master|jtag_phy_embedded_in_jtag_master|normal.jtag_dc_streaming|jtag_streaming|idle_inserter        ; 12    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_master|jtag_phy_embedded_in_jtag_master|normal.jtag_dc_streaming|jtag_streaming|idle_remover         ; 12    ; 2              ; 0            ; 2              ; 10     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_master|jtag_phy_embedded_in_jtag_master|normal.jtag_dc_streaming|jtag_streaming                      ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_master|jtag_phy_embedded_in_jtag_master|normal.jtag_dc_streaming                                     ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_master|jtag_phy_embedded_in_jtag_master|node                                                         ; 4     ; 3              ; 0            ; 3              ; 8      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_master|jtag_phy_embedded_in_jtag_master                                                              ; 38    ; 27             ; 0            ; 27             ; 11     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_master                                                                                               ; 36    ; 0              ; 0            ; 0              ; 70     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys                                                                                                           ; 36    ; 0              ; 0            ; 0              ; 70     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
